conda version 25.3.0 python 3.12.7 loaded.
Node: x1001c1s2b0n1
GPU: NVIDIA A100-SXM4-40GB
===== SYSTEM INFO =====
CUDA Available: True
GPU: NVIDIA A100-SXM4-40GB

Checking input folder...
Videos found: ['25190c_day4_merged.mp4', '25138c_day4_merged.mp4', '._25190c_day4_merged.mp4', '25131c_day4_merged.mp4', '._25602c_day4_merged.mp4', '._25138c_day4_merged.mp4', '25602c_day4_merged.mp4', '25176c_day4_merged.mp4', '._25131c_day4_merged.mp4', '._25176c_day4_merged.mp4']

Loading model...

Running inference on videos...

WARNING ⚠️ 
Inference results will accumulate in RAM unless `stream=True` is passed, which can cause out-of-memory errors for large
video 1/5 (frame 1297/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1298/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1299/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 1300/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 1301/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1302/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1303/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1304/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1305/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 1306/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 1307/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1308/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1309/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1310/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1311/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1312/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1313/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 1314/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 1315/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1316/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 1317/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1318/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 1319/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 1320/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 1321/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 1322/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 1323/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 1324/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1325/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1326/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.5ms
video 1/5 (frame 1327/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.6ms
video 1/5 (frame 1328/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1329/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 1330/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1331/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 1332/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1333/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1334/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1335/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 1336/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 1337/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 1338/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1339/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1340/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1341/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1342/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1343/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1344/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 1345/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 2 hands, 6.3ms
video 1/5 (frame 1346/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1347/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1348/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 2 hands, 6.3ms
video 1/5 (frame 1349/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1350/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1351/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1352/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 1353/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 1354/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1355/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 1356/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1357/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1358/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1359/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1360/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1361/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 1362/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 1363/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 1364/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1365/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1366/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 1367/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 1368/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1369/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1370/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1371/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1372/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1373/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1374/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1375/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.7ms
video 1/5 (frame 1376/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1377/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1378/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1379/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.6ms
video 1/5 (frame 1380/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1381/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1382/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1383/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1384/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1385/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1386/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1387/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1388/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1389/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1390/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1391/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1392/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.1ms
video 1/5 (frame 1393/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 1394/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1395/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1396/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1397/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1398/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1399/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1400/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 1401/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1402/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1403/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.6ms
video 1/5 (frame 1404/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1405/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 1406/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 1407/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1408/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1409/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1410/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1411/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1412/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1413/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1414/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1415/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1416/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 1417/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1418/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1419/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1420/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 1421/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1422/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1423/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1424/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1425/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1426/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1427/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1428/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1429/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.1ms
video 1/5 (frame 1430/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1431/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 1432/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1433/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1434/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1435/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1436/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1437/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1438/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1439/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 1440/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1441/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1442/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1443/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1444/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.9ms
video 1/5 (frame 1445/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1446/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1447/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1448/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 1449/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1450/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1451/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1452/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1453/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1454/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1455/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1456/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1457/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1458/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1459/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1460/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1461/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1462/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1463/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.5ms
video 1/5 (frame 1464/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 7.3ms
video 1/5 (frame 1465/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1466/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1467/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1468/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1469/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1470/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1471/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1472/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1473/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 1474/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1475/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1476/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1477/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.7ms
video 1/5 (frame 1478/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1479/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1480/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 1481/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 1482/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1483/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.6ms
video 1/5 (frame 1484/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1485/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1486/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1487/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 7.4ms
video 1/5 (frame 1488/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 1489/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 1490/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.6ms
video 1/5 (frame 1491/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1492/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1493/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1494/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 1495/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1496/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1497/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1498/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1499/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1500/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 1501/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1502/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1503/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1504/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1505/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 1506/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 1507/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1508/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1509/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1510/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1511/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1512/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1513/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1514/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1515/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 1516/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
